id,allergy_id,ingredient_id,created_at,updated_at
1183,21,1797,2025-04-01 15:10:21.962,2025-04-01 15:10:21.608
1184,1,1799,2025-04-01 15:11:10.943,2025-04-01 15:11:10.592
1185,1,1800,2025-04-01 15:11:22.732,2025-04-01 15:11:22.38
1186,1,1802,2025-04-01 15:12:11.776,2025-04-01 15:12:11.425
1187,1,1803,2025-04-01 15:12:23.454,2025-04-01 15:12:23.1
1188,1,1804,2025-04-01 15:12:35.419,2025-04-01 15:12:35.068
1189,1,1805,2025-04-01 15:13:12.732,2025-04-01 15:13:12.38
1190,1,1809,2025-04-01 15:14:24.153,2025-04-01 15:14:23.804
1191,1,1879,2025-04-01 15:16:12.025,2025-04-01 15:16:11.67
1192,17,1880,2025-04-01 15:16:21.225,2025-04-01 15:16:20.867
1193,20,1880,2025-04-01 15:16:21.225,2025-04-01 15:16:20.867
1194,8,1880,2025-04-01 15:16:21.225,2025-04-01 15:16:20.867
1195,1,1815,2025-04-01 15:17:13.042,2025-04-01 15:17:12.691
1196,1,1816,2025-04-01 15:17:21.522,2025-04-01 15:17:21.17
1197,1,1817,2025-04-01 15:17:32.082,2025-04-01 15:17:31.731
1198,1,1818,2025-04-01 15:18:13.475,2025-04-01 15:18:13.123
1199,1,1821,2025-04-01 15:19:14.234,2025-04-01 15:19:13.883
1200,1,1822,2025-04-01 15:19:25.266,2025-04-01 15:19:24.919
1201,1,1823,2025-04-01 15:19:34.689,2025-04-01 15:19:34.341
1202,1,1824,2025-04-01 15:20:12.26,2025-04-01 15:20:11.911
1203,21,1827,2025-04-01 15:21:12.486,2025-04-01 15:21:12.137
1204,21,1828,2025-04-01 15:21:24.043,2025-04-01 15:21:23.696
1205,21,1829,2025-04-01 15:21:36.74,2025-04-01 15:21:36.392
1206,21,1831,2025-04-01 15:22:22.748,2025-04-01 15:22:22.4
1207,21,1833,2025-04-01 15:23:11.898,2025-04-01 15:23:11.55
1208,1,1835,2025-04-01 15:23:32.882,2025-04-01 15:23:32.534
1209,1,1836,2025-04-01 15:24:12.51,2025-04-01 15:24:12.16
1210,1,1837,2025-04-01 15:24:23.443,2025-04-01 15:24:23.097
1211,1,1838,2025-04-01 15:24:34.246,2025-04-01 15:24:33.899
1212,1,1839,2025-04-01 15:25:10.675,2025-04-01 15:25:10.324
1213,21,1840,2025-04-01 15:25:21.983,2025-04-01 15:25:21.635
1214,21,1841,2025-04-01 15:25:32.51,2025-04-01 15:25:32.163
1215,1,1842,2025-04-01 15:26:14.054,2025-04-01 15:26:13.709
1216,1,1844,2025-04-01 15:26:35.292,2025-04-01 15:26:34.947
1217,1,1847,2025-04-01 15:27:28.876,2025-04-01 15:27:28.531
1218,1,1851,2025-04-01 15:29:14.428,2025-04-01 15:29:14.082
1219,1,1852,2025-04-01 15:29:23.732,2025-04-01 15:29:23.387
1220,1,1853,2025-04-01 15:29:33.486,2025-04-01 15:29:32.719
1221,1,1854,2025-04-01 15:30:09.309,2025-04-01 15:30:08.963
1222,1,1855,2025-04-01 15:30:19.985,2025-04-01 15:30:19.634
1223,1,1856,2025-04-01 15:30:29.251,2025-04-01 15:30:28.898
1224,1,1857,2025-04-01 15:31:11.99,2025-04-01 15:31:11.64
1225,21,1858,2025-04-01 15:31:23.282,2025-04-01 15:31:22.931
1226,21,1859,2025-04-01 15:31:32.336,2025-04-01 15:31:31.985
1227,1,1860,2025-04-01 15:32:09.958,2025-04-01 15:32:09.608
1228,5,1861,2025-04-01 15:32:20.776,2025-04-01 15:32:20.427
1229,1,1862,2025-04-01 15:32:31.19,2025-04-01 15:32:30.84
1230,1,1864,2025-04-01 15:33:18.57,2025-04-01 15:33:18.219
1231,5,1865,2025-04-01 15:33:29.732,2025-04-01 15:33:29.383
1232,1,1868,2025-04-01 15:34:31.139,2025-04-01 15:34:30.789
1233,1,1869,2025-04-01 15:35:09.896,2025-04-01 15:35:09.544
1234,1,1870,2025-04-01 15:35:20.465,2025-04-01 15:35:20.113
1235,1,1871,2025-04-01 15:35:30.665,2025-04-01 15:35:30.313
1236,1,1872,2025-04-01 15:36:11.8,2025-04-01 15:36:11.448
1237,1,1873,2025-04-01 15:36:23.347,2025-04-01 15:36:22.995
1238,1,1875,2025-04-01 15:37:12.236,2025-04-01 15:37:11.885
1245,1,1882,2025-07-31 09:19:18.483,2025-07-31 09:19:18.129
1246,1,1885,2025-07-31 09:31:11.291,2025-07-31 09:31:10.94
1253,1,1890,2025-09-02 15:16:12.642,2025-09-02 15:16:12.279
1254,0,1891,2025-09-04 11:45:12.648,2025-09-04 11:45:12.285
1257,1,1,2025-09-10 13:17:50.517,2025-09-10 13:17:50.15
