id,whole,peeled,peeled_and_cored,diced,sliced,grated,updated_at,ingredients_id,custom,custom_name
315,1.000,0.850,0.000,0.900,0.950,0.900,2025-03-31 22:57:09.166,990,0.000,Custom
316,1.000,0.000,0.000,0.000,0.000,0.000,2025-03-31 22:57:19.913,991,0.000,Custom
317,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 09:51:39.749,992,0.000,Custom
318,1.000,0.950,0.000,0.000,0.000,0.000,2025-04-01 09:52:13.2,993,0.000,Custom
319,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 09:52:24.909,994,0.000,Custom
320,1.000,0.950,0.000,0.000,0.000,0.000,2025-04-01 09:52:39.115,995,0.000,Custom
321,1.000,0.000,0.000,0.000,0.000,1.000,2025-04-01 09:42:15.878,1005,0.000,Custom
322,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 09:42:27.494,1006,0.000,Custom
323,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 09:42:40.326,1007,0.000,Custom
324,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 09:43:13.839,1008,0.000,Custom
325,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 09:43:25.975,1009,0.000,Custom
326,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 09:43:35.243,1010,0.000,Custom
327,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 09:44:10.389,1011,0.000,Custom
328,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 09:44:21.161,1012,0.000,Custom
329,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 09:44:32.313,1013,0.000,Custom
330,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 09:45:12.253,1014,0.000,Custom
331,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 09:45:24.466,1015,0.000,Custom
332,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 09:45:35.693,1016,0.000,Custom
333,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 09:46:13.263,1017,0.000,Custom
334,1.000,0.900,0.800,0.950,0.950,0.000,2025-04-01 09:46:23.731,1018,0.000,Custom
335,1.000,0.900,0.800,0.900,0.950,0.000,2025-04-01 09:46:33.973,1019,0.000,Custom
336,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 09:47:12.945,1020,0.000,Custom
337,1.000,0.900,0.000,0.950,0.950,0.000,2025-04-01 09:47:23.652,1021,0.000,Custom
338,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 09:47:35.505,1022,0.000,Custom
339,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 09:48:16.121,1023,0.000,Custom
340,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 09:48:39.467,1025,0.000,Custom
341,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 09:49:14.105,1026,0.000,Custom
342,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 09:49:27.643,1027,0.000,Custom
343,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 09:50:17.168,1029,0.000,Custom
344,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 09:50:31.06,1030,0.000,Custom
345,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 09:51:12.962,1032,0.000,Custom
346,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 09:51:25.82,1033,0.000,Custom
351,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 09:53:12.295,996,0.000,Custom
352,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 09:53:23.121,997,0.000,Custom
353,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 09:53:36.417,998,0.000,Custom
354,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 09:54:12.836,999,0.000,Custom
355,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 09:54:24.197,1000,0.000,Custom
356,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 09:54:40.235,1001,0.000,Custom
357,1.000,0.000,0.000,0.000,0.000,1.000,2025-04-01 09:55:11.074,1002,0.000,Custom
358,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 09:55:24.19,1003,0.000,Custom
359,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 09:55:34.201,1034,0.000,Custom
360,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 09:56:22.696,1036,0.000,Custom
361,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 09:56:34.743,1037,0.000,Custom
362,0.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 09:57:11.418,1038,0.000,Custom
363,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 09:57:22.487,1039,0.000,Custom
364,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 09:57:31.996,1040,0.000,Custom
365,0.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 09:58:08.981,1041,0.000,Custom
366,0.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 09:58:21.029,1042,0.000,Custom
367,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 09:58:33.303,1043,0.000,Custom
368,1.000,1.000,1.000,1.000,1.000,1.000,2025-04-01 09:59:13.011,1044,0.000,Custom
369,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 09:59:25.381,1045,0.000,Custom
370,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 09:59:35.571,1046,0.000,Custom
371,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:00:15.176,1047,0.000,Custom
372,0.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:00:25.677,1048,0.000,Custom
373,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:00:35.971,1049,0.000,Custom
374,1.000,1.000,1.000,1.000,1.000,1.000,2025-04-01 10:01:13.222,1050,0.000,Custom
375,1.000,1.000,1.000,1.000,1.000,1.000,2025-04-01 10:01:24.14,1051,0.000,Custom
376,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:01:36.922,1052,0.000,Custom
377,1.000,0.000,0.000,0.900,0.900,0.000,2025-04-01 10:02:13.026,1053,0.000,Custom
378,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:02:24.802,1054,0.000,Custom
379,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:02:36.872,1055,0.000,Custom
380,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:03:12.943,1056,0.000,Custom
381,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:03:22.994,1057,0.000,Custom
382,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:03:34.097,1058,0.000,Custom
383,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:04:12.034,1059,0.000,Custom
384,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:04:24.071,1060,0.000,Custom
385,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:04:36.465,1061,0.000,Custom
386,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:05:16.291,1062,0.000,Custom
387,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:05:26.582,1063,0.000,Custom
388,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:05:38.198,1064,0.000,Custom
389,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:06:11.797,1065,0.000,Custom
390,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:06:24.841,1066,0.000,Custom
391,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:06:37.563,1067,0.000,Custom
392,0.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:07:14.694,1068,0.000,Custom
393,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:07:25.44,1069,0.000,Custom
394,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:07:35.181,1070,0.000,Custom
395,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:08:12.843,1071,0.000,Custom
396,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:08:24.855,1072,0.000,Custom
397,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:08:36.098,1073,0.000,Custom
398,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:09:12.715,1074,0.000,Custom
399,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:09:25.143,1075,0.000,Custom
400,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:09:36.981,1076,0.000,Custom
401,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:10:12.811,1077,0.000,Custom
402,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:10:24.879,1078,0.000,Custom
403,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:10:37.077,1079,0.000,Custom
404,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:11:12.272,1080,0.000,Custom
405,1.000,0.750,0.000,0.000,0.000,0.000,2025-04-01 10:11:23.375,1081,0.000,Custom
406,1.000,0.900,0.000,0.000,0.000,0.000,2025-04-01 10:11:34.315,1082,0.000,Custom
407,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:12:11.305,1083,0.000,Custom
408,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:12:23.063,1084,0.000,Custom
409,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:13:13.125,1086,0.000,Custom
410,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:13:24.042,1087,0.000,Custom
411,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:13:33.782,1088,0.000,Custom
412,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:14:10.59,1089,0.000,Custom
413,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:14:20.875,1090,0.000,Custom
414,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:14:31.957,1091,0.000,Custom
415,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:15:14.675,1092,0.000,Custom
416,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:15:25.534,1093,0.000,Custom
417,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:15:37.727,1094,0.000,Custom
418,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:16:13.097,1095,0.000,Custom
419,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:16:27.278,1096,0.000,Custom
420,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:16:41.361,1097,0.000,Custom
421,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:17:10.647,1098,0.000,Custom
422,0.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:17:23.407,1099,0.000,Custom
423,1.000,0.700,0.000,0.600,0.650,0.600,2025-04-01 10:17:36.185,1100,0.000,Custom
424,1.000,0.850,0.000,0.800,0.800,0.750,2025-04-01 10:18:12.537,1101,0.000,Custom
425,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:18:24.027,1102,0.000,Custom
426,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:18:34.302,1103,0.000,Custom
427,0.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:19:17.186,1104,0.000,Custom
428,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:19:32.116,1105,0.000,Custom
429,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:19:44.071,1106,0.000,Custom
430,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:20:15.119,1107,0.000,Custom
431,1.000,0.950,0.000,0.000,0.000,0.000,2025-04-01 10:20:27.857,1108,0.000,Custom
432,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:20:39.434,1109,0.000,Custom
433,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:21:10.776,1110,0.000,Custom
434,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:21:22.427,1111,0.000,Custom
435,1.000,1.000,1.000,1.000,1.000,1.000,2025-04-01 10:21:34.543,1112,0.000,Custom
436,1.000,1.000,1.000,1.000,1.000,1.000,2025-04-01 10:22:13.785,1113,0.000,Custom
437,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:22:26.747,1114,0.000,Custom
438,1.000,1.000,1.000,1.000,1.000,1.000,2025-04-01 10:22:39.277,1115,0.000,Custom
439,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:23:12.817,1116,0.000,Custom
440,1.000,1.000,1.000,1.000,1.000,1.000,2025-04-01 10:23:26.665,1117,0.000,Custom
441,1.000,0.000,0.000,1.000,0.000,0.000,2025-04-01 10:23:38.706,1118,0.000,Custom
442,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:24:14.2,1119,0.000,Custom
443,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:24:24.635,1120,0.000,Custom
444,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:24:37.786,1121,0.000,Custom
445,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:25:12.563,1122,0.000,Custom
446,1.000,0.000,0.000,0.000,0.000,1.000,2025-04-01 10:25:23.073,1123,0.000,Custom
447,1.000,0.800,0.000,0.700,0.700,0.600,2025-04-01 10:25:35.647,1124,0.000,Custom
448,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:26:23.262,1126,0.000,Custom
449,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:27:16.73,1129,0.000,Custom
450,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:28:13.484,1131,0.000,Custom
451,1.000,0.950,0.000,0.000,0.000,0.000,2025-04-01 10:28:21.887,1132,0.000,Custom
452,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:28:32.891,1133,0.000,Custom
453,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:29:12.518,1134,0.000,Custom
454,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:29:25.412,1135,0.000,Custom
455,1.000,0.700,0.600,0.850,0.900,0.000,2025-04-01 10:29:38.155,1136,0.000,Custom
456,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:30:10.814,1137,0.000,Custom
457,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:30:21.018,1138,0.000,Custom
458,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:30:34.312,1139,0.000,Custom
459,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:31:14.828,1140,0.000,Custom
460,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:31:26.034,1141,0.000,Custom
461,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:31:40.619,1142,0.000,Custom
462,1.000,0.000,0.000,1.000,1.000,0.000,2025-04-01 10:32:14.946,1143,0.000,Custom
463,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:32:43.87,1145,0.000,Custom
464,1.000,0.000,0.000,0.900,0.950,0.000,2025-04-01 10:33:13.148,1146,0.000,Custom
465,1.000,0.000,0.000,0.900,0.950,0.000,2025-04-01 10:33:24.887,1147,0.000,Custom
466,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:33:36.885,1148,0.000,Custom
467,1.000,0.950,0.900,0.850,0.900,0.000,2025-04-01 10:34:13.631,1149,0.000,Custom
468,1.000,0.000,0.000,0.900,0.950,0.000,2025-04-01 10:34:25.894,1150,0.000,Custom
469,1.000,0.000,0.000,0.900,0.950,0.000,2025-04-01 10:34:36.227,1151,0.000,Custom
470,1.000,0.000,0.000,0.900,0.950,0.000,2025-04-01 10:35:11.421,1152,0.000,Custom
471,1.000,0.000,0.000,0.900,0.950,0.000,2025-04-01 10:35:21.895,1153,0.000,Custom
472,1.000,0.000,0.000,1.000,1.000,0.000,2025-04-01 10:35:33.743,1154,0.000,Custom
473,1.000,0.950,0.000,0.900,0.900,0.000,2025-04-01 10:36:13.72,1155,0.000,Custom
474,1.000,0.000,0.000,0.900,0.950,0.000,2025-04-01 10:36:24.867,1156,0.000,Custom
475,1.000,0.950,0.000,0.900,0.900,0.000,2025-04-01 10:36:36.773,1157,0.000,Custom
476,1.000,0.950,0.000,0.900,0.900,0.000,2025-04-01 10:37:11.92,1158,0.000,Custom
477,1.000,0.000,0.000,0.900,0.950,0.000,2025-04-01 10:37:24.383,1159,0.000,Custom
478,1.000,0.000,0.000,0.900,0.950,0.000,2025-04-01 10:37:35.806,1160,0.000,Custom
479,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:38:12.304,1161,0.000,Custom
480,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:38:24.297,1162,0.000,Custom
481,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:38:33.964,1163,0.000,Custom
482,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:39:11.745,1164,0.000,Custom
483,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:39:21.838,1165,0.000,Custom
484,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:39:33.863,1166,0.000,Custom
485,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:40:14.585,1167,0.000,Custom
486,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:40:26.052,1168,0.000,Custom
487,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:40:36.459,1169,0.000,Custom
488,1.000,1.000,1.000,1.000,1.000,1.000,2025-04-01 10:41:12.164,1170,0.000,Custom
489,1.000,1.000,1.000,1.000,1.000,1.000,2025-04-01 10:41:22.733,1171,0.000,Custom
490,1.000,1.000,1.000,1.000,1.000,1.000,2025-04-01 10:41:32.551,1172,0.000,Custom
491,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:42:11.496,1173,0.000,Custom
492,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:42:21.706,1174,0.000,Custom
493,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:42:32.982,1175,0.000,Custom
494,1.000,0.850,0.000,0.750,0.800,0.000,2025-04-01 10:43:12.575,1176,0.000,Custom
495,1.000,0.850,0.000,0.750,0.800,0.000,2025-04-01 10:43:26.198,1177,0.000,Custom
496,1.000,0.900,0.000,0.850,0.900,0.000,2025-04-01 10:43:37.701,1178,0.000,Custom
497,1.000,0.850,0.000,0.750,0.800,0.000,2025-04-01 10:44:11.302,1179,0.000,Custom
498,0.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:44:21.501,1180,0.000,Custom
499,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:44:33.682,1181,0.000,Custom
500,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:45:13.224,1182,0.000,Custom
501,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:45:22.441,1183,0.000,Custom
502,1.000,0.900,0.800,0.950,0.950,0.000,2025-04-01 10:45:34.513,1184,0.000,Custom
503,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:46:12.201,1185,0.000,Custom
504,0.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:46:24.16,1186,0.000,Custom
505,1.000,0.000,0.000,0.900,0.900,0.000,2025-04-01 10:46:35.967,1187,0.000,Custom
506,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:47:09.871,1188,0.000,Custom
507,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:47:21.839,1189,0.000,Custom
508,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:47:32.52,1190,0.000,Custom
509,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:48:10.429,1191,0.000,Custom
510,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:48:22.971,1192,0.000,Custom
511,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:48:35.115,1193,0.000,Custom
512,1.000,0.850,0.750,0.900,0.950,0.000,2025-04-01 10:49:10.825,1194,0.000,Custom
513,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:49:21.884,1195,0.000,Custom
514,1.000,0.950,0.000,0.000,0.000,0.000,2025-04-01 10:49:33.521,1196,0.000,Custom
515,1.000,0.850,0.750,0.900,0.950,0.000,2025-04-01 10:50:13.736,1197,0.000,Custom
516,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:50:25.466,1198,0.000,Custom
517,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:50:36.059,1199,0.000,Custom
518,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:51:10.376,1200,0.000,Custom
519,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:51:21.984,1201,0.000,Custom
520,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:52:09.833,1203,0.000,Custom
521,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:52:21.829,1204,0.000,Custom
522,1.000,0.900,0.800,0.950,0.950,0.000,2025-04-01 10:52:33.432,1205,0.000,Custom
523,1.000,0.900,0.800,0.950,0.950,0.000,2025-04-01 10:53:12.104,1206,0.000,Custom
524,1.000,0.900,0.800,0.950,0.950,0.000,2025-04-01 10:53:21.589,1207,0.000,Custom
525,1.000,0.900,0.800,0.950,0.950,0.000,2025-04-01 10:53:33.183,1208,0.000,Custom
526,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:54:12.726,1209,0.000,Custom
527,1.000,0.900,0.850,0.950,0.950,0.000,2025-04-01 10:54:24.005,1210,0.000,Custom
528,1.000,0.650,0.550,0.500,0.500,0.000,2025-04-01 10:54:33.73,1211,0.000,Custom
529,1.000,0.900,0.000,0.000,0.000,0.000,2025-04-01 10:55:11.607,1212,0.000,Custom
530,1.000,0.800,0.000,0.900,0.950,0.900,2025-04-01 10:55:20.315,1213,0.000,Custom
531,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:55:30.382,1214,0.000,Custom
532,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:56:14.79,1215,0.000,Custom
533,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:56:25.598,1216,0.000,Custom
534,1.000,0.750,0.650,0.800,0.850,0.900,2025-04-01 10:56:34.488,1217,0.000,Custom
535,1.000,0.900,0.000,0.000,0.000,0.000,2025-04-01 10:57:11.02,1218,0.000,Custom
536,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:57:22.985,1219,0.000,Custom
537,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:57:33.802,1220,0.000,Custom
538,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:58:11.381,1221,0.000,Custom
539,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:58:21.567,1222,0.000,Custom
540,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:58:30.349,1223,0.000,Custom
541,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:59:10.854,1224,0.000,Custom
542,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:59:20.67,1225,0.000,Custom
543,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 10:59:31.632,1226,0.000,Custom
544,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 11:00:13.056,1227,0.000,Custom
545,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 11:00:24.187,1228,0.000,Custom
546,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 11:00:35.912,1229,0.000,Custom
547,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 11:01:10.744,1230,0.000,Custom
548,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 11:01:23.404,1231,0.000,Custom
549,1.000,1.000,1.000,1.000,1.000,1.000,2025-04-01 11:01:33.59,1232,0.000,Custom
550,1.000,1.000,1.000,1.000,1.000,1.000,2025-04-01 11:02:13.619,1233,0.000,Custom
551,1.000,1.000,1.000,1.000,1.000,1.000,2025-04-01 11:02:26.24,1234,0.000,Custom
552,1.000,1.000,1.000,1.000,1.000,1.000,2025-04-01 11:02:36.262,1235,0.000,Custom
553,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 11:03:12.552,1236,0.000,Custom
554,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 11:03:23.072,1237,0.000,Custom
555,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 11:03:33.401,1238,0.000,Custom
556,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 11:04:10.769,1239,0.000,Custom
557,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 11:04:32.916,1241,0.000,Custom
558,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 11:05:11.661,1242,0.000,Custom
559,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 11:05:21.636,1243,0.000,Custom
560,0.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 11:05:34.056,1244,0.000,Custom
561,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 11:06:12.792,1245,0.000,Custom
562,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 11:06:23.061,1246,0.000,Custom
563,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 11:06:33.295,1247,0.000,Custom
564,1.000,1.000,1.000,1.000,1.000,1.000,2025-04-01 11:07:10.376,1248,0.000,Custom
565,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 11:07:19.716,1249,0.000,Custom
566,1.000,0.850,0.000,0.900,0.950,0.000,2025-04-01 11:07:32.305,1250,0.000,Custom
567,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 11:08:11.74,1251,0.000,Custom
568,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 11:08:22.369,1252,0.000,Custom
569,1.000,0.900,0.000,0.950,0.950,0.000,2025-04-01 11:08:34.068,1253,0.000,Custom
570,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 11:09:13.871,1254,0.000,Custom
571,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 11:09:24.679,1255,0.000,Custom
572,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 11:09:34.575,1256,0.000,Custom
573,0.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 11:10:12.12,1257,0.000,Custom
574,0.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 11:10:23.3,1258,0.000,Custom
575,1.000,0.900,0.850,0.950,0.950,0.900,2025-04-01 11:10:35.021,1259,0.000,Custom
576,1.000,0.900,0.850,0.950,0.950,0.900,2025-04-01 11:11:11.003,1260,0.000,Custom
577,1.000,0.900,0.850,0.950,0.950,0.900,2025-04-01 11:11:20.445,1261,0.000,Custom
578,1.000,0.900,0.800,0.950,0.950,0.000,2025-04-01 11:11:32.768,1262,0.000,Custom
579,1.000,0.950,0.900,0.900,0.950,0.000,2025-04-01 11:12:14.464,1263,0.000,Custom
580,1.000,0.900,0.850,0.950,0.950,0.900,2025-04-01 11:12:25.68,1264,0.000,Custom
581,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 11:12:38.738,1265,0.000,Custom
582,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 11:13:11.894,1266,0.000,Custom
583,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 11:13:31.55,1268,0.000,Custom
584,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 11:14:22.776,1306,0.000,Custom
585,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 11:14:32.844,1307,0.000,Custom
586,1.000,0.000,0.000,0.000,0.000,0.000,2025-04-01 11:15:10.992,1270,0.000,Custom
